Распродажа/Прочее/Фонари/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/1/3/13268.jpg,https://www.batiskaf.ru/fonar-c4.html,Фонарь UK С4 Xenon без батареек,5250руб.,1900,Да,"Это уменьшенная модификация фонаря Sunlight С8. Количество элементов питания уменьшено до 4. В светоотражающем блоке установлены 2 лампы мощности 13.2 Вт для использования с батарейками и в аккумуляторной версии различной мощности 6.6 и 10 Вт. Переключение режимов работы производится при помощи трёхпозиционного переключателя с фиксатором.Мощность: 2x6.6 Вт
Лампа: ксеноновая, большой яркости
Световой поток: 104 Lm
Время работы: 4 часа
Батареи: 4 батареи типа C
"
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/2/_/2_1_4_1.jpg,https://www.batiskaf.ru/gidrokostjum-dlja-podvodnoj-ohoty-scorpena-c3-3mm-blue-camo.html,Гидрокостюм Scorpena C3 3мм BLUE Camo,17950руб.,SCO1902816,Да,"Вершина линейки гидрокостюмов SCORPENA – модель С в 2017 году полностью обновлена.

"
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/n/s/ns7a5729_3_1_1_1_2.jpg,https://www.batiskaf.ru/gidrokostjum-dlja-podvodnoj-ohoty-scorpena-redline-3mm-otkrytaja-pora.html,Гидрокостюм Scorpena RedLine 3мм открытая пора,6700руб.,SCO1904310,Да,"После запуска в 2017 году линейки костюмов RedLine большинство начинающих подводных охотников с воодушевлением приняли заложенные в них идеи и технические решения. Но продвинутые охотники, которым предстоит нырять в более прохладную воду, охотиться чуть дольше и двигаться при этом более активно, очень настойчиво просили нас добавить в костюмы линейки RedLine модель с открытой поры изнутри. И постараться сохранить при этом прежнюю бюджетную цену. Весной 2018 года нам это удалось!
"
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/2/_/2_1_4.jpg,https://www.batiskaf.ru/gidrokostjum-dlja-podvodnoj-ohoty-scorpena-c3-1-5mm-blue-camo.html,"Гидрокостюм Scorpena C3 1,5мм BLUE Camo",16360руб.,SCO1903116,Да,"Вершина линейки гидрокостюмов SCORPENA – модель С в 2017 году полностью обновлена.

"
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/2/0/20220105_112024_0000.png,https://www.batiskaf.ru/gidrokostjum-dlja-podvodnoj-ohoty-akvatiks-7mm-nejlon-nejlon.html,Гидрокостюм Акватикс 7мм нейлон/нейлон,7200руб.,AQ7,Да,Гидрокостюм для подводной охоты Акватикс 7мм нейлон/нейлон
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/1/0/10_6.jpg,https://www.batiskaf.ru/gidrokostjum-dlja-podvodnoj-ohoty-scorpena-ecoline-5mm-nejlon.html,Гидрокостюм Scorpena EcoLine 5мм нейлон,20550руб.,SCO140,Да,"Модели костюмов с открытой порой изнутри мы рекомендуем для тех подводных охотников, кто охотятся подолгу и которые чувствуют уверенность в своём опыте обращения с неопреновыми изделиями и знаниями об уходе за ними.
"
Дайвинг/Экипировка/Ласты/закрытая пятка/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/0/6/06-49-00-x-voyager.jpg,https://www.batiskaf.ru/lasty-x-voyager.html,Ласты X-Voyager закрытая пятка,2960руб.,1539,Да,"Обрезиненные края защищают лопасть от механических повреждений, продлевая срок службы ласт. "
Дайвинг/Экипировка/Ласты/открытая пятка/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/p/o/powerjet-adjustable_1.jpg,https://www.batiskaf.ru/lasty-power-jet-otkrytaja-pjatka.html,Ласты Beuchat Power Jet открытая пятка,3990руб.,15400,Да,"Ласты Beuchat Power Jet – удобные и легкие ласты с открытой пяткой. Подходят для занятия дайвингом.
Вес ласт снижен благодаря использованию трех различных материалов и инновационному дизайну.
Пряжки съемные и легко регулируемые. Галоши адаптированы для комфортного использования любых ботиков.
Ласты чёрного цвета отличаются повышенной жесткостью. Синие и жёлтые средней жёсткости."
Дайвинг/Экипировка/Ласты/закрытая пятка/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/6/5/654_154511.jpg,https://www.batiskaf.ru/lasty-power-jet-zakrytaja-pjatka.html,Ласты Beuchat Power Jet закрытая пятка,2950руб.,154,Да,"Компания Beuchat, французский производитель снаряжения для дайвинга и подводной охоты, представил обновленную версию популярной модели ласт Power Jet!"
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/b/e/beuchat_mundial_sport.jpg,https://www.batiskaf.ru/lasty-mundial-sport.html,Ласты для подводной охоты Beuchat Mundial Sport,7540руб.,15405,Да,Ласты средней жёсткости. Отличительная черта этой модели - лопасть серого цвета.
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/b/e/beuchat_mundial_competition.jpg,https://www.batiskaf.ru/lasty-mundial-competition.html,Ласты для подводной охоты Beuchat Mundial Competition,7540руб.,15409,Да,"Специальная разработка Beuchat, ласты из жёсткого пластика предназначенные для глубоких и быстрых погружений. Это композитные ласты закрытого типа с удлинённой лопастью, что увеличивает эффективную площадь гребка по сравнению с традиционными моделями.
"
Дайвинг/Экипировка/Ласты/закрытая пятка/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/c/r/cressi-pluma-1_2.jpg,https://www.batiskaf.ru/lasty-pluma.html,Ласты Cressi Pluma закрытая пятка,2200руб.,CA1760,Да,"Pluma – это превосходные ласты, в которых сочетается большое количество технологий, в прошлом используемых только на высокотехничных моделях, разработанных специально для подводной охоты и дайвинга.
По существу, в ней использована та же самая запатентованная система Cressi, заключающуюся в использовании трёх различных материалов, для достижения высокой производительности, невероятной лёгкости и оптимального усилия во время гребка, а также поразительного комфорта при её использовании.
Лопасть выполнена из лёгкого и в то же время податливого полипропилена, с очень энергичной и стремительной отдачей. Продольные ребра жёсткости переменного сечения в сочетании с эластичными приливами по всему боковому краю лопасти гарантируют контролируемое сгибание и поступательное движение.
"
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/a/l/alize-shorty-junior_2_.jpg,https://www.batiskaf.ru/gidrokostjum-alize-shorty-detskij-3mm.html,Гидрокостюм Alize Shorty 3мм детский,4950руб.,46695,Да,"Имеет те же характеристики и стильный дизайн, как и монокостюм Alize. Бесшовная подмышечная вставка из мягкого материала, обеспечивает свободное движение руками. По краям рукавов и штанин – аквастопы. Анатомический воротник выполнен из эластичного неопрена плотно облегающего шею без неприятных ощущений.

"
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/i/m/image4_1325857872_1_.jpg,https://www.batiskaf.ru/gidrokostjum-zhenskij-focea-sport-5-mm.html,Гидрокостюм Focea Sport 5мм женский,4920руб.,51660,Да,"Модель костюма Focea Sport толщиной 5 мм, выполнена из эластичного неопрена. Гидрокостюм имеет преформированный анатомический крой, придающий великолепную посадку по фигуре и обеспечивает невероятный комфорт и свободу движений его обладателю."
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/b/a/balance_comfort_2_1_.jpg,https://www.batiskaf.ru/gidrokostjum-zhenskij-balance-comfort-5-5-mm-2012.html,"Гидрокостюм Баланс Комфорт 2012 5,5мм женский",18150руб.,SP 66197,Да,"Монокостюм женский  Balance Comfort 5,5 мм 2012 
Модульный гидрокостюм, состоящий из монокостюма 5,5 мм,  без отдельного шлема. 
Все части изготовлены из неопрена Ultrastretch.
Двойная обтюрация на запястьях и лодыжках из 3,5 мм неопрена «гладкая кожа» с застежкой на молнии.
Ультрамягкие неопреновые вставки на сгибах в суставах рук и ног.
Дополнительно можно приобрести Куртку со шлемом или шлем.
"
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/s/t/stingray_short2_1_.jpg,https://www.batiskaf.ru/lasty-stingray-short.html,Ласты для подводной охоты Stingray Short,8450руб.,OMP464,Да,"Новые ласты Stingray Short имеют лопасть на 15 см короче, чем у традиционных охотничьих ласт. Такая лопасть позволяет дольше плавать по поверхности, не утомляя мышцы ног.
"
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/b/a/babybimboba_5b350l290_5d_1_.jpg,https://www.batiskaf.ru/gidrokostjum-detskij-baby-1-5-mm-sinij.html,Гидрокостюм Cressi Baby 2мм синий,2500руб.,DG00100,Да,"Мокрый гидрокостюм для детей, изготовлен из 1,5 мм неопрена (грудь и спина) и лайкры (боковины, рукава и воротник). Передняя застежка-молния YKK. Обеспечивает великолепную защиту от холода и ультрафиолета и максимальную свободу движений за счет не раздражающих кожу вставок из лайкры.
"
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/_/_/___________mares_4f12996f58f18_1.jpg,https://www.batiskaf.ru/lasty-razor-pro.html,Ласты для подводной охоты RAZOR PRO ,8900руб.,420401SA,Да,"Ласты с длинными лопастями. Черные лопасти на модели Razor PRO самые жесткие и бескомпромисные. Доступны большие размеры калош (47-48), что не маловажно для нашего подводного охотника с большой ногой и толстым носком. Лопасти могут меняться."
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/n/e/nemopro.ru-___1911158783804001636_9006188506___-.jpg,https://www.batiskaf.ru/lasty-razor-soft.html,Ласты для подводной охоты Razor Soft,8700руб.,420402SA0,Да,Ласты Mares Razor Soft – ласты для подводной охоты. Лёгкие и эффективные.
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/5/0/5003_1_.jpg,https://www.batiskaf.ru/kalosha-dlja-last-mundial.html,Калоша для ласт Mundial,1960руб.,04406,Да,"Калоша для замены, на случай поломки или если вы планируете нырять в костюме с другим размером бот."
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/1/5/15472__mundial-one_-flex-1_1_1_.jpg,https://www.batiskaf.ru/lasty-mundial-one.html,Ласты для подводной охоты Mundial One,5200руб.,15472,Да,"Эти ласты разработаны для начинающих пловцов и подводных охотников с небольшим опытом.
"
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/i/m/image2_1325857871_1__1_.jpg,https://www.batiskaf.ru/gidrokostjum-focea-sport-zhenskij-7mm.html,Гидрокостюм Focea Sport 7мм женский,4920руб.,51667,Да,"Модель костюма Focea Sport выполнена из эластичного неопрена. 
Гидрокостюм имеет преформированный анатомический крой, придающий великолепную посадку по фигуре и обеспечивает невероятный комфорт и свободу движений его обладателю. 

"
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/3/9/393e0230d23fafdeef200a512a1c0ec6_1_.jpg,https://www.batiskaf.ru/lasty-mundial-elite.html,Ласты для подводной охоты Beuchat Mundial Elite,8940руб.,15477,Да,"Производительность и универсальность! 
- Элитная модель из высокоэффективного технополимера, с высокой отзывчивостью и производительностью 
- 6 стабилизаторов Mundial Proguide на каждой лопасти (2 боковых и 1 центральный с каждой стороны) для направления потока и создания улучшенной траектории. 
- Форма Fishtail (рыбий хвост) способствует устойчивости лопастей и достижению более эффективного гребка 
- Комфортная галоша Mundial из эластомера с усилением в области подъема и пятки 
- Лопасть продолжается под калошей ласт, для передачи максимальной мощности и поддержания высокой производительности гребка."
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/a/t/athena_1.jpg,https://www.batiskaf.ru/gidrokostjum-athena-7-mm.html,Гидрокостюм женский Beuchat Athena 7мм,22500руб.,60774,Да,"Эта модель гидрокостюма была разработана специально для представительниц прекрасного пола, с учетом эргономических особенностей женского тела. 
"
Для бассейна/Гидрокостюмы для плавания/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/a/q/aquaskin-m1_1_.jpg,https://www.batiskaf.ru/gidrokostjum-dlja-plavanija-aqua-skin-1-mm-muzhskoj.html,Гидрокостюм для плавания Aqua Skin 1мм мужской,11200руб.,SP93020,Да,"Гидрокостюм Aqua Sphere Aqua Skin для водных видов спорта.
Новый гидрокостюм с мягким нейлоном изнутри. Такое покрытие позволяет легко надевать костюм без использования мыльного раствора или масла и делает костюм идеальным для использования в теплой воде. Не боится хлора, идеально подходит для плавания в бассейне и открытой воде.
"
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/s/p/spit_fir_1_.jpg,https://www.batiskaf.ru/lasty-spitfire-black.html,Ласты для подводной охоты Spitfire Black,4680руб.,SBSPFI050B,Да,"Калоши новых ласт, изготовленные из терморезины переменной жесткости, обеспечивают наилучшее сочетание комфорта и эффективности. 

Зеленая часть калоши имеет жесткость 40 единиц, что гарантирует удобство для стопы и позволяет избежать натирания щиколотки и пальцев. 

Черная часть калоши имеет жесткость 90 единиц, обеспечивая передачу энергии от ноги к лопасти без потерь."
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/5/4/54120-01_mahe-active-shorty_twilight_lady_1_.jpg,https://www.batiskaf.ru/gidrokostjum-mahe-shorti-2013-zhenskij-3-5-mm.html,Гидрокостюм Мaxe Shorty 2013 3мм женский,4995руб.,SP66158,Да,"Мокрый монокостюм-шорти Aqua Lung Mahe 2013.
"
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/s/t/stingray_1_.jpg,https://www.batiskaf.ru/lasty-stingray-chernye.html,Ласты для подводной охоты Stingray Black,4680руб.,OMP71,Да,"Новые ласты со сменными лопастями отличаются своими галошами из терморезины и углом между лопастью и галошей в 22 градуса (по сравнению с традиционным в 15-17 градусов). Использование терморезины двух степеней жесткости позволяет значительно повысить комфортность галоши. Угол скоса лопасти в 22 градуса является результатом исследований, направленных на оптимизацию мощности усилия и мощности толчка ласты. Лопасти изготовлены из низкомодульного полипропилена."
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/8/6/861_caicosboy__1__5b800l600_5d_1_.jpg,https://www.batiskaf.ru/gidrokostjum-detskij-caicos-1-5-mm-sinij.html,"Гидрокостюм детский Cressi CAICOS 1,5мм лайкра синий",1710руб.,DG00150,Да,"Детский гидрокостюм для плавания из лайкры в теплой воде или бассейне.
"
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/0/0/00000043255_4_gidrokostyum_dlya_podvodnoy_ohoti_sargan_kalan_2_0_11_mm.jpg,https://www.batiskaf.ru/gidrokostjum-dlja-podvodnoj-ohoty-kalan-11mm.html,Гидрокостюм Sargan КАЛАН 11мм,18700руб.,KLN11,Да,"Этот костюм одним из самых привлекательных предложений на подводном рынке России и ближайшего зарубежья. Походит, как для ныряния всего один раз в год, так и для ежедневной работы.


"
Дайвинг/Экипировка/Ласты/открытая пятка/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/a/q/aquabionic-red_1_.jpg,https://www.batiskaf.ru/lasty-aquabionic.html,Ласты Aquabionic открытая пятка,8250руб.,15443,Да,Функциональный дизайн ласт создан под впечатлением от строения плавников морских млекопитающих.
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/f/o/focea-comfort-5-homme-shorty-cagoule-attenante_1__1__1.jpg,https://www.batiskaf.ru/gidrokostjum-focea-comfort-5-man-shorty-so-shlemom-5mm-14763.html,Куртка со шлемом Focea Comfort 5 Man Shorty 5мм,9000руб.,53353,Да,"Куртка со шлемом Focea Comfort 5 Man Shorty 5мм
"
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/5/6/5635.750.jpg,https://www.batiskaf.ru/lasty-turbo-dzhunior-s-remeshkom.html,Ласты Турбо открытая пятка детские ,1000руб.,AQT6067,Да,Детские ласты TURBO JUNIOR с мягкой калошей отлично подойдут ребенку для плавания с трубкой и маской или для использования в бассейне.
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/i/m/image_1297242221_1__1_1.jpg,https://www.batiskaf.ru/gidrokostjum-focea-comfort-3-zhenskij-so-shlemom-7mm-15099.html,Гидрокостюм Focea Comfort 3 женский со шлемом 7мм,6945руб.,51060,Да,"Эта классическая модель гидрокостюма для дайвинга от BEUCHAT считается лучшей в своем классе благодаря уникальным характеристикам, которые позволяют использование как в холодной, так и в теплой воде.
В комплектацию входит монокостюм со встроенным шлемом.
"
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/a/p/apertura.jpg,https://www.batiskaf.ru/lasty-dlja-podvodnoj-ohoty-spitfire-kelp-prozrachnye.html,Ласты для подводной охоты Spitfire Kelp прозрачные,9360руб.,SBSPFI050G,Да,Новинка 2017 года охотничьи ласты Sporasub Spitfire Kelp
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/0/0/00000065372_4_gidrokostyum_espadon_elite_7_mm.jpg,https://www.batiskaf.ru/gidrokostjum-dlja-podvodnoj-ohoty-espadon-elite-7mm.html,Гидрокостюм Beuchat Espadon Elite 7-8мм,18500руб.,60381,Да,"Костюм создан для опытных подводных охотников, которым требуется гладкий костюм для эффективной и интенсивной охоты в глубине.
 "
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/n/s/ns7a7809-edit.jpg,https://www.batiskaf.ru/gidrokostjum-scorpena-miami-shorty-zhenskij.html,Гидрокостюм Scorpena Miami Shorty 2.5мм женский,3500руб.,SCO400112,Да,"Защита тела человека от переохлаждения при его нахождении в воде.

"
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/d/s/dsc04250-edit.jpg,https://www.batiskaf.ru/gidrokostjum-scorpena-swim-lajkra-detskij-goluboj.html,Гидрокостюм Scorpena Swim лайкра детский голубой,1590руб.,SCO40016,Да,"Удобный, лёгкий и технологичный монокостюм."
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/2/3/23-23-28-1237__rm_apnea_4494_z_1.jpg,https://www.batiskaf.ru/gidrokostjum-cressi-apnea-5mm-23343.html,Гидрокостюм Cressi Apnea 5мм,20100руб.,LE45020,Да,"Хорошо скроенный гидрокостюм, особое внимание в нем уделено комфорту тех областей, где тело страдает от трения во врем погружения.
Преимущества:
Анатомический крой.
Защита на коленях.
На груди накладка для зарядки арбалета."
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/2/3/23-23-28-1237__rm_apnea_4494_z.jpg,https://www.batiskaf.ru/gidrokostjum-cressi-apnea-7mm.html,Гидрокостюм Cressi Apnea 7мм,21700руб.,LE45030,Да,"Хорошо скроенный гидрокостюм, особое внимание в нем уделено комфорту тех областей, где тело страдает от трения во врем погружения.
Преимущества:
Анатомический крой.
Защита на коленях.
На груди накладка для зарядки арбалета."
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/0/0/00000059413_2_lasti_next_camo.jpg,https://www.batiskaf.ru/lasty-salvimar-next-camo.html,Ласты Salvimar NEXT camo,5000руб.,600107,Да,"Ласты подводной охоты и для фридайвинга со съемной лопастью из P.P., камуфляж Next. Новая система крепления галоши к лопасти.."
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/0/0/00000065372_4_gidrokostyum_espadon_elite_7_mm_2_3.jpg,https://www.batiskaf.ru/gidrokostjum-dlja-podvodnoj-ohoty-espadon-elite-5mm.html,Гидрокостюм Beuchat Espadon Elite 5мм,15150руб.,60351,Да,"Костюм создан для опытных подводных охотников, которым требуется гладкий костюм для эффективной и интенсивной охоты в глубине.
 "
Распродажа/Подводная охота/Гидрокостюмы для охоты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/d/b/db54f9b2d6b811e8bb4a1c6f65cec896_08bb5ebfabca11ea814de8de2703a5a1.jpg,https://www.batiskaf.ru/gidrokostjum-aquadiscovery-elite-pro-7mm.html,Гидрокостюм AquaDiscovery Elite Pro 7мм,9900руб.,ADEP,Да,"Эластичный гидрокостюм для подводной охоты Аквадискавери Элит выполнен из неопренов smoothskin и superstretch.
Брюки без лямок, обтюраторы waterlock препятствуют попаданию холодной воды в гидрокостюм. Благодаря анатомическому крою не сковывает движения охотника. Колени и плечи защищены неопреном шаркскин. Идеально подходит для подводной охоты в воде температурой 12-18°С.
"
Распродажа/Неопрен/Гидрокостюмы/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/o/r/orig_6_.jpg,https://www.batiskaf.ru/gidrokostjum-focea-sport-lady-shorty-5mm-so-shlemom.html,Куртка со шлемом Focea Sport Lady Shorty 5мм,4920руб.,51696,Да,"Focea Sport Shorty -это укороченный гидрокостюм толщиной 5 мм со встроенным шлемом.
"
Распродажа/Экипировка/Ласты/,https://www.batiskaf.ru/media/catalog/product/cache/2/small_image/296x296/9df78eab33525d08d6e5fb8d27136e95/a/b/ab63758c-cca6-46a5-998b-40257a086515-1200x800.jpg,https://www.batiskaf.ru/lasty-s4-surfer-plastikovye-belye.html,Ласты С4 Surfer пластиковые белые,9500руб.,BC4Surfer,Да,Ласты С4 Surfer пластиковые белые подходят для фридайверов и подводных охотников.
