Ванная комната,"Зеркало ""Классика""",https://drevodesign.ru/upload/resize_cache/iblock/8b4/244_244_0/fgk7jpkifx8e09wn2fa4rajrk1t11i6l.png,0729,https://drevodesign.ru/product/vannaya-komnata/zerkalo-klassika/,14 500 руб.,Стильное зеркало в раме из карагача под любой интерьер.,Да
Ванная комната,Столешница под раковину,https://drevodesign.ru/upload/resize_cache/iblock/406/244_244_0/ltnxopabtlgv9ah1pzqqnp34dop663be.png,0902,https://drevodesign.ru/product/vannaya-komnata/stoleshnitsa-pod-rakovinu/,40 000 руб.,Столешница в ванную из карагача с заливкой эпоксидной смолой янтарного цвета. Толщина столешницы 60 мм.,Да
Ванная комната,Столешница из карагача,https://drevodesign.ru/upload/resize_cache/iblock/69a/244_244_0/zc11p145uejtb918d4hqup7dsd4wt15l.png,0901,https://drevodesign.ru/product/vannaya-komnata/stoleshnitsa-iz-karagacha/,22 000 руб.,Цельная столешница из слэба карагача в ванную комнату под раковину или в качестве полочки. Толщина изделия 65 мм.,Да
Столы/Письменные столы,Письменный стол из массива карагача,https://drevodesign.ru/upload/resize_cache/iblock/77d/244_244_0/hs4g84zurzpgji6u40x6lezzwu6zadll.png,0823,https://drevodesign.ru/product/stoly/pismennye-stoly/pismennyy-stol-iz-massiva-karagacha1/,75 000 руб.,Дизайнерский письменный стол из массива карагача с заливкой эпоксидной смолы. Деревянная ножка с переходящим рисунком древесины. Отличное решение для вашего кабинета.,Да
Столы/Письменные столы,Письменный стол из массива,https://drevodesign.ru/upload/resize_cache/iblock/520/244_244_0/8trli1th22yupz12rbh77s6zjrxfv7n1.png,0825,https://drevodesign.ru/product/stoly/pismennye-stoly/pismennyy-stol-iz-massiva/,78 000 руб.,"Письменный стол выполнен из массива горного вяза. Темные заливки эпоксидной смолой на фоне светлой древесины придают изделию неповторимую оригинальность, от которой вы получите настоящее наслаждение. Возможно изготовление по индивидуальным размерам. Тонировка древесины, как и цвет смолы, могут быть различными.",Да
Кабинет,Авторский письменный стол из ореха,https://drevodesign.ru/upload/resize_cache/iblock/fd4/244_244_0/azusjllps52wf5t5x07dvy6yk3ihi3nv.png,0816,https://drevodesign.ru/product/kabinet/avtorskiy-pismennyy-stol-iz-orekha/,93 000 руб.,"Авторский письменный стол с выдвижным ящиком на магнитном механизме. Стол красив и эстетичен, подойдет для тех, кто уважает своё рабочее пространство. За таким столом приятно сидеть и удобно работать, он впишется в современный интерьер и будет не только мебелью, но и практичным инструментом.",Да
Столы/Письменные столы,Письменный стол из массива горного вяза,https://drevodesign.ru/upload/resize_cache/iblock/7b8/244_244_0/9hhl8x77gg8lj9zchpvk53300nk0k8bf.png,0827,https://drevodesign.ru/product/stoly/pismennye-stoly/pismennyy-stol-iz-massiva-gornogo-vyaza/,52 000 руб.,"При изготовлении стола использовался цельный слэб карагача. Все трещины и природные неровности пролиты прозрачной эпоксидной смолой, поверхность столешницы идеально отшлифована и отполирована.",Да
Столы/Письменные столы,"Письменный стол ""Bean""",https://drevodesign.ru/upload/resize_cache/iblock/3e9/244_244_0/zo5pskx2b98y6nfhf26wx5fkmxpixhxi.png,0829,https://drevodesign.ru/product/stoly/pismennye-stoly/pismennyy-stol-bean/,70 000 руб.,"Современный, легкий и эстетичный письменный стол от наших мастеров ""Bean"". Столешница данного изделия выполнена из массива горного вяза/карагача, идеально отшлифована и отполирована. Все трещинки и природные неровности пролиты эпоксидной смолой для создания идеально гладкой поверхности. Финишное покрытие исполнено водным лаком для жесткости покрытия. Тонировка производилась экологически чистыми немецкими маслами. Толщина столешницы составляет около 40 мм. Опора металлическая, высота готового изделия составляет 765 мм.",Да
Столы/Письменные столы,"Письменный стол ""Black Bean""",https://drevodesign.ru/upload/resize_cache/iblock/eb7/244_244_0/p7226ez08ar9w2697klw0fvbru1cwsqu.png,0830,https://drevodesign.ru/product/stoly/pismennye-stoly/pismennyy-stol-black-bean/,70 000 руб.,"Еще одна эксклюзивная работа от наших мастеров, письменный стол ""Black Bean"". Столешница выполнена из массива черного дерева (американский орех), все природные неровности на поверхности столешницы пролиты эпоксидной смолой для создания идеально гладкой плоскости. Перед тем как нанести финишный слой водного лака для прочности покрытия, столешница прошла несколько стадий ручной шлифовки. Времяпрепровождение за таким объектом сделает работу в радость! Толщина столешницы составляет около 40 мм. Опора металлическая. Высота готового изделия 765 мм.",Да
Столы/Письменные столы,"Письменный стол ""Simple""",https://drevodesign.ru/upload/resize_cache/iblock/aec/244_244_0/y5q3qfuxwp17120t0glwr93q2r1vfkxc.png,0833,https://drevodesign.ru/product/stoly/pismennye-stoly/pismennyy-stol-simple/,63 000 руб.,"Казалось бы, все просто, всего на всего деревянная доска, но как она роскошно смотрится в законченном виде. Красота в простоте! За основу изделия взят слэб массива карагача, который прошел несколько этапов фрезеровки, ручной шлифовки и полировки. Все природные неровности и сучки пролиты эпоксидной смолой для получения идеально ровной поверхности, которая готова дарить вам теплые эмоции при прикосновениях и делать ваш рабочий процесс более приятным. Основание сделано из металла и окрашено в черный цвет. Возможно изготовление под заказ по всем индивидуальным пожеланиям.",Да
Кабинет,Письменный стол эксклюзивной серии,https://drevodesign.ru/upload/resize_cache/iblock/f86/244_244_0/8cn4066ttmh8rgh2nta2nlr3u24se1ei.png,0822,https://drevodesign.ru/product/kabinet/pismennyy-stol-eksklyuzivnoy-serii/,145 000 руб.,"Стол из слэба карагача в обрамлении черной эпоксидной смолой в минималистическом стиле будет настоящей изюминкой вашего кабинета. С двумя ящиками, система открывания Tip-on. Высота стола 75 см. Толщина столешницы 40 мм.",Да
Столы/Письменные столы,Письменный стол из массива карагача,https://drevodesign.ru/upload/resize_cache/iblock/b9e/244_244_0/9zg9hanw5i8jg4l2pjqkjy4b0wc6p593.png,0835,https://drevodesign.ru/product/stoly/pismennye-stoly/pismennyy-stol-iz-massiva-karagacha/,105 000 руб.,"Очередной великолепный и стильный письменный стол от нашей команды мастеров. Изделие полностью изготовленно из массива карагача (горный вяз). За основу мы взяли две заготовки которые прекрасно сочетаются друг с другом и обладают очень красивым древесным рисунком. Стол оборудован двумя выдвижными ящиками для удобства работы, фасады которых украшены вырезанным рисунком. Каждая деталь прошла несколько стадий ручной шлифовки, финишное покрытие выполнено полиуретановым лаком. Толщина столешницы составляет 35 мм. Возможно изготовление под заказ с соблюдением всех ваших пожеланий.",Да
Столы/Письменные столы,"Письменный стол ""Smoke""",https://drevodesign.ru/upload/resize_cache/iblock/30c/244_244_0/j4h4ln3gxy8qm6cf4um8k5qbxyoygafm.png,0836,https://drevodesign.ru/product/stoly/pismennye-stoly/pismennyy-stol-smoke/,120 000 руб.,"Вашему вниманию представлена еще одна эксклюзивная модель письменного стола от нашей команды мастеров, великолепный стол ""Smoke"". За основу изделия мы взяли заготовку карагача, как следует поработали с ней и в конце получили восхитительное изделие. Края столешницы, а так же все трещинки и сучки данной заготовки мы пролили эпоксидной смолой, чтобы поверхность идеально ровной, и притягивала взгляды снова и снова. Финишное покрытие сделано полиуретановым лаком и прошло несколько стадий ручной полировки. Выдвижные ящики оборудованы фурнитурой высокого качества, открывание нажатием. Высота изделия составляет 75 см. Возможно изготовление под заказ по индивидуальным размерам.",Да
Стулья,Суперстул,https://drevodesign.ru/upload/resize_cache/iblock/c64/244_244_0/ihg4k2fdbc1330d6k5dm1u0xu9hdqnbe.jpg,0000,https://drevodesign.ru/product/stulya/superstul/,1 руб.,Всегда можно выбрать стул попроще,Да
Стулья,Дизайнерский стул,https://drevodesign.ru/upload/resize_cache/iblock/ba4/244_244_0/69zwjq6cfeg2to7dtapi0myya0gl018c.png,0302,https://drevodesign.ru/product/stulya/dizaynerskiy-stul/,20 000 руб.,Оригинальный по своему дизайну стул из натурального дерева. Обладает надежной устойчивостью при нестандартной конструкции.,Да
Стулья,Комплект кресел из массива в зону отдыха,https://drevodesign.ru/upload/resize_cache/iblock/5a2/244_244_0/823036wcz6yy3pdc06628ll9659el2iw.png,0306,https://drevodesign.ru/product/stulya/komplekt-kresel-iz-massiva-v-zonu-otdykha/,По запросу,"Данные комплект кресел можно назвать настоящим декоративным, эксклюзивным элементом вашей зоны отдыха. Изделия выполнены из массива карагача, ножки металлические. Конструктив изделия исполнен путем соединения между собой большого количества пятиугольных деталей, весь материал отбирался и обрабатывался вручную, далее была кропотливая работа по сборке, но результат оказался просто роскошным. В комплект к креслам идет мягкая накладка для осуществления более комфортной посадки, а так же журнальный столик с эпоксидной смолой в подобном стиле, его диаметр 60 см, основание изготовлено из металла. Возможны различные цветовые исполнения. Стоимость одного кресла 55 000 руб, стоимость столика 28 000 руб.",Да
Стулья,"Стул из массива карагача ""Retro""",https://drevodesign.ru/upload/resize_cache/iblock/4ee/244_244_0/7az0qqmv5ym49fbtig5mbl6062rr2fx8.png,0308,https://drevodesign.ru/product/stulya/stul-iz-massiva-karagacha-retro/,29 000 руб.,"Еще одна разработка наших мастеров, стул из массива карагача ""Retro"". Все элементы изделия обладает мягкими, изогнутыми линиями, которые придают стулу очень гармоничный вид. Каждая деталь вскрыта экологически-чистым маслом немецкого производителя и идеально отшлифована, очень приятна на ощупь. Изделие возможно затонировать в различные оттенки. Полные габариты изделия следующие: высота по спинке 825 мм., высота гнутой спинки 150 мм., ширина спинки 415 мм., ширина сиденья 360-400 мм., глубина сиденья 400 мм., высота сиденья 450 мм впереди 425 мм сзади.",Да
Стулья,"Стул из массива ""Grace""",https://drevodesign.ru/upload/resize_cache/iblock/432/244_244_0/svlv16664s9dsko5e452pi89a9n5n3s3.png,0307,https://drevodesign.ru/product/stulya/stul-iz-massiva-grace/,От 25 000 руб.,"Необычайно красивый и гармоничный стул из массива от нашей команды мастеров. Данная модель отличается невероятным удобством посадки и мягкими линиями. Времяпреровождение сидя на данном стуле придаст море приятных ощущений, проводите время за трапезой или общением с комфортом!  Мягкая часть изделия может быть выполнена из различных видов ткани и цветовой гамме. Древесина так же может быть в различных цветовых оттенках. Высота сидения составляет 44 см, высота по спинке 73 см.",Да
Зеркала и предметы декора,Зеркало в светлых оттенках,https://drevodesign.ru/upload/resize_cache/iblock/368/244_244_0/koobzmua5j91u7wybfzio5unc6yh7ja7.png,0756,https://drevodesign.ru/product/zerkala-i-predmety-dekora/zerkalo-v-svetlykh-ottenkakh/,19 000 руб.,Зеркало в раме из карагача с переходящим цветом дерева.,Да
Ванная комната,"Зеркало ""Классика""",https://drevodesign.ru/upload/resize_cache/iblock/8b4/244_244_0/fgk7jpkifx8e09wn2fa4rajrk1t11i6l.png,0729,https://drevodesign.ru/product/vannaya-komnata/zerkalo-klassika/,14 500 руб.,Стильное зеркало в раме из карагача под любой интерьер.,Да
Зеркала и предметы декора,Зеркало в раме из карагача,https://drevodesign.ru/upload/resize_cache/iblock/d1d/244_244_0/qlq3e0fxmyb38i5v0l81kl4x30qobjqy.png,0746,https://drevodesign.ru/product/zerkala-i-predmety-dekora/zerkalo-v-rame-iz-karagacha1/,20 000 руб.,"Красивое большое зеркало в раме из слэбов карагача. Возможно использовать зеркало горизонтально или вертикально любой стороной, петли с обратной стороны на всех 4 углах.",Да
Зеркала и предметы декора,Зеркало в раме из карагача,https://drevodesign.ru/upload/resize_cache/iblock/e81/244_244_0/jy96mcj95ff611tpikja079n8l2htc9y.png,0747,https://drevodesign.ru/product/zerkala-i-predmety-dekora/zerkalo-v-rame-iz-karagacha/,19 000 руб.,"Красивое зеркало в раме из каповых слэбов карагача. Возможно использовать зеркало горизонтально или вертикально любой стороной, петли с обратной стороны на всех 4 углах.",Да
Зеркала и предметы декора,Зеркало в раме из массива карагача,https://drevodesign.ru/upload/resize_cache/iblock/391/244_244_0/wwhvuib4k6cs2nkfknrfe7xxd0gowfce.png,0742,https://drevodesign.ru/product/zerkala-i-predmety-dekora/zerkalo-v-rame-iz-massiva-karagacha/,30 000 руб.,Большое круглое зеркало в раме из массива карагача. Ширина рамы 77 мм. Вставка из эпоксидной смолы.,Да
Зеркала и предметы декора,Часы с эпоксидной смолой,https://drevodesign.ru/upload/resize_cache/iblock/7a2/244_244_0/wjk84hksdu1gvrgv3f1erndvzl1mm606.png,0760,https://drevodesign.ru/product/zerkala-i-predmety-dekora/chasy-s-epoksidnoy-smoloy/,4 200 руб.,Декоративные часы из массива карагача с эпоксидной смолой. Изделие оснащено часовым механизмом плавного хода. Возможно изготовление под заказ в различной цветовой гамме.,Да
Зеркала и предметы декора,"Часы ""Галактика""",https://drevodesign.ru/upload/resize_cache/iblock/861/244_244_0/9724wriy91w1p77nuwtphedb3at1svxd.jpeg,0766,https://drevodesign.ru/product/zerkala-i-predmety-dekora/chasy-galaktika/,4 200 руб.,Часы изготовлены из МДФ в сочетании с черной глянцевой покраской. Диаметр изделия 45 см.,Да
Зеркала и предметы декора,Панно из массива тополя с эпоксидной смолой,https://drevodesign.ru/upload/resize_cache/iblock/aac/244_244_0/xrzcxuugh2ywwgtik6ihpz7ynag5ux40.jpg,0765,https://drevodesign.ru/product/zerkala-i-predmety-dekora/panno-iz-massiva-topolya-s-epoksidnoy-smoloy/,13 000 руб.,"Декоративное настенное пано выполнено из массива капового тополя в сочетании с эпоксидной смолой синего цвета. Рамка изделия изготовлена из термодревесины. Пано украсит собой вашу зону отдыха, а уникальные древесные линии изделия дадут ощущение сближения с природой. Возможно изготовление под заказ по индивидуальным размерам, цвет эпоксидной смолы может быть различным.",Да
Зеркала и предметы декора,Часы из массива в металлической рамке,https://drevodesign.ru/upload/resize_cache/iblock/ef5/244_244_0/xh9jlg1vel8vlkq020kjmm83wn823ryz.png,0769,https://drevodesign.ru/product/zerkala-i-predmety-dekora/chasy-iz-massiva-v-metallicheskoy-ramke/,5 500 - 6 500 руб.,"Оригинальная модель настенных часов из может быть выполнена из заготовки массива горного вяза либо ореха. По периметру часов, по мимо круглой рамки, из металлического профиля может быть легкий круг из металлической полосы. Наличие моделей уточняйте у наших менеджеров. Возможно изготовление под заказ по вашим индивидуальным пожеланиям.",Да
Зеркала и предметы декора,Часы из массива в сочетании с эпоксидной смолой,https://drevodesign.ru/upload/resize_cache/iblock/4d6/244_244_0/kxbe7ijmwikifgt2vpsoj3ddoajzo0gm.png,0768,https://drevodesign.ru/product/zerkala-i-predmety-dekora/chasy-iz-massiva-v-sochetanii-s-epoksidnoy-smoloy/,9 500 руб.,Данное изделие выполнено из эксклюзивной заготовки капового тополя в сочетании с эпоксидной смолой янтарного оттенка. Часы оснащены механизмом плавного хода.,Да
Зеркала и предметы декора,Авторские часы из массива тополя с эпоксидной смолой,https://drevodesign.ru/upload/resize_cache/iblock/4a6/244_244_0/kcp3mvlq9qjfzi9btocey3a3mxa97kpi.png,0767,https://drevodesign.ru/product/zerkala-i-predmety-dekora/avtorskie-chasy-iz-massiva-topolya-s-epoksidnoy-smoloy/,10 900 руб.,"Изделие выполнено из заготовки капового тополя в сочетании с эпоксидной смолой. Возможно изготовление под заказ в различной цветовой гамме, форма так же может быть различной. Часовой механизм плавного хода.",Да
Зеркала и предметы декора,Эксклюзивные часы из массива в сочетании с эпоксидной смолой,https://drevodesign.ru/upload/resize_cache/iblock/f9d/244_244_0/qhjxu221mnsm5fuqftasdljsnqkwcq3f.png,0771,https://drevodesign.ru/product/zerkala-i-predmety-dekora/eksklyuzivnye-chasy-iz-massiva-v-sochetanii-s-epoksidnoy-smoloy/,6 000 руб.,Эксклюзивные модели настенных часов выполнены из массива горного вяза (карагач) в сочетании с эпоксидной смолой. Данное изделие придаст вашему пространству новых красок и станет настоящей изюменкой вашего пространства. Возможно изготовление под заказ в различной цветовой гамме. Наличие моделей уточняйте у наших менеджеров.,Да
Зеркала и предметы декора,Авторские часы из массива на ваш выбор,https://drevodesign.ru/upload/resize_cache/iblock/d68/244_244_0/3kkab03agwrow8htwuyh5y5hilcc8n3q.png,0770,https://drevodesign.ru/product/zerkala-i-predmety-dekora/avtorskie-chasy-iz-massiva-na-vash-vybor/,5 000 - 6 000 руб.,"Оригинальная модель настенных часов из заготовки массива Американского ореха (Черное дерево) обрамленной рамкой из мдф. Так же возможно изготовление с применением массива Горного вяза (карагач), по примеру модели исполненной в светлых тонах. Часы украсят собой выше пространство и будут притягивать к себе внимание снова и снова. Наличие моделей можете уточнить у наших менеджеров.",Да
Зеркала и предметы декора,Зеркало из массива горного вяза,https://drevodesign.ru/upload/resize_cache/iblock/3d5/244_244_0/g3oqp9ali5rm4iijntjcb5rxc1iaye7m.png,0773,https://drevodesign.ru/product/zerkala-i-predmety-dekora/zerkalo-iz-massiva-gornogo-vyaza/,42 000 руб.,"Оригинально зеркало в стиле ""Река"" из массива горного вяза/карагача. Габарит изделия составляет 210 х 100 см. Заготовки рамки идеально отшлифованы и отполированы. При тактильных прикосновениях дерево вам будет дарить тепло и только самые положительные эмоции. Возможно изготовление под заказ в различных цветовых оттенках и размерах.",Да
Зеркала и предметы декора,Комплект кресел из массива в зону отдыха,https://drevodesign.ru/upload/resize_cache/iblock/5a2/244_244_0/823036wcz6yy3pdc06628ll9659el2iw.png,0772,https://drevodesign.ru/product/zerkala-i-predmety-dekora/komplekt-kresel-iz-massiva-v-zonu-otdykha1/,По запросу,"Данные комплект кресел можно назвать настоящим декоративным, эксклюзивным элементом вашей зоны отдыха. Изделия выполнены из массива карагача, ножки металлические. Конструктив изделия исполнен путем соединения между собой большого количества пятиугольных деталей, весь материал отбирался и обрабатывался вручную, далее была кропотливая работа по сборке, но результат оказался просто роскошным. В комплект к креслам идет мягкая накладка для осуществления более комфортной посадки, а так же журнальный столик с эпоксидной смолой в подобном стиле, его диаметр 60 см, основание изготовлено из металла. Возможны различные цветовые исполнения. Стоимость одного кресла 69 000 руб, стоимость столика 32 000 руб.",Да
Спальня,Эксклюзивная кровать из тополя с декоративными элементами из смолы,https://drevodesign.ru/upload/resize_cache/iblock/bcb/244_244_0/midg4t7805okmgcdt3ep49x7i03orzxt.png,0510,https://drevodesign.ru/product/spalnya/eksklyuzivnaya-krovat-iz-topolya-s-dekorativnymi-elementami-iz-smoly/,По запросу,"Настоящий эксклюзив- кровать из тополя в эпоксидной смоле, янтарного цвета. Размер изголовья: ширина переменная от 82 до 67 см., длина 290 см. Изголовье возможно разместить на нужной высоте, подвешивается на стену.  Корпус кровати выполнен из массива тополя с элементами заливки смолой 180 х 200 см. В комплект возможно приобрести прикроватные тумбы, консоль с зеркалом и шкаф. В стоимость входит каркас кровати с ортопедическим основанием и изголовьем.",Нет
Спальня,Кровать из карагача,https://drevodesign.ru/upload/resize_cache/iblock/2ac/244_244_0/115krdmuqcem8fmiv8r9hqku9omr0yn0.jpg,0502,https://drevodesign.ru/product/spalnya/krovat-iz-karagacha/,От 110 000 руб.,"Кровать из карагача под заказ. Возможно изготовление основания кровати в 3-х размерах - 160х200 см; 180х200 см; 200х2000 см. Спинка (слэб) всегда уникален, длина варьируется от 160 до 300 см.",Нет
Спальня,Кровать с подвесными тумбами,https://drevodesign.ru/upload/resize_cache/iblock/bd8/244_244_0/lbu90j1hleo6lqqw0iqxwoy3ztn7fq20.jpg,0504,https://drevodesign.ru/product/spalnya/krovat-s-podvesnymi-tumbami/,От 160 000 руб.,"Кровать выполнена под заказ, тонирована в цвет ""Мербау"". Возможно изготовления под заказ аналогичной. Срок изготовления 30 рабочих дней.",Нет
Спальня,Кровать со слэбом из тополя,https://drevodesign.ru/upload/resize_cache/iblock/9ee/244_244_0/1gk8q8fdu3e12whabwhcqwa4wh1jbxas.jpg,0506,https://drevodesign.ru/product/spalnya/krovat-so-slebom-iz-topolya/,По запросу,"Эксклюзивная кровать из тополя с оригинальным изголовьем из слэба. Яркие заливки эпоксидной смолой, как завершающий штрих в вашем интерьере.",Нет
Спальня,"Кровать ""Модерн""",https://drevodesign.ru/upload/resize_cache/iblock/326/244_244_0/8sbieb0p34teg5ve3s3sfdz05qbv98o1.jpg,0507,https://drevodesign.ru/product/spalnya/krovat-modern/,По запросу,"Кровать под заказ из карагача в тонировке ""тик"". Интересное дизайнерское решение состыковки деталей. Под заказ в любом размере и цвете.",Нет
Спальня,Авторская кровать с уникальным изголовьем,https://drevodesign.ru/upload/resize_cache/iblock/b69/244_244_0/m1msbiifoqb622zgr3lfeni4ft7gedmh.jpg,0508,https://drevodesign.ru/product/spalnya/avtorskaya-krovat-s-unikalnym-izgolovem/,От 170 000 руб.,Любой размер кровати под заказ. Индивидуальный подбор изголовья кровати по вашему дизайну и размеру.,Нет
Спальня,Кровать с изголовьем из слэба карагача,https://drevodesign.ru/upload/resize_cache/iblock/2ef/244_244_0/4dmaqt6nwld7p860bqalzgytw7690rmo.png,0509,https://drevodesign.ru/product/spalnya/krovat-s-izgolovem-iz-sleba-karagacha/,От 85 000 руб.,"Стильная кровать с изголовьем из слэба карагача. Все трещинки и сучки на слэбе залиты прозрачной эпоксидной смолой. Размер изголовья: ширина переменная от 62 см. до 86 см., максимальная длина слэба 197 см. Размер основания кровати: 160 х 200 см. Каркас полностью выполнен из массива карагача. Ортопедическое основание. Слэб оснащен подсветкой холодного свечения. В комплект возможно приобрести комод и прикроватные тумбы, тонированные в единый цвет с кроватью.",Нет
Столовая,"Большой стол из карагача ""Река""",https://drevodesign.ru/upload/resize_cache/iblock/60d/244_244_0/nzu4kebchd54rdh40rjtia3biwearec0.png,0288,https://drevodesign.ru/product/stolovaya/bolshoy-stol-iz-karagacha-reka/,102 000 руб.,"Новое изделие - обеденный стол ""река"" из карагача с синей рекой, станет отличным дополнением к интерьеру загородного дома или квартиры.",Да
Столовая,Уникальный обеденный стол из тополя,https://drevodesign.ru/upload/resize_cache/iblock/5e6/244_244_0/n3fampgsjkhpfk9a9h53qcts4g1536wa.png,0207,https://drevodesign.ru/product/stolovaya/unikalnyy-obedennyy-stol-iz-topolya/,162 000 руб.,Новый уникальный авторский стол из слэбов тополя на металлическом подстолье. Эксклюзивная работа наших мастеров никого не оставит равнодушным. Стол в единственном экземпляре. Финишное покрытие стола выполнено лаком. Возможно изготовление на заказ по индивидуальным размерам.,Да
Столовая,Обеденный стол из ивы,https://drevodesign.ru/upload/resize_cache/iblock/93d/244_244_0/4dyzzyu5eg6lyiexsydnjovhe2xjtfco.png,0205,https://drevodesign.ru/product/stolovaya/obedennyy-stol-iz-ivy/,192 000 руб.,"Новый уникальный обеденный стол из ивы на металлическом подстолье. Стол имеет две полупрозрачные реки, с бирюзовым оттенком. Стол хорошо подойдет для больших обеденных помещений. Возможно изготовление на заказ по индивидуальным размерам.",Да
Столовая,"Обеденный стол из массива акации ""Red forest""",https://drevodesign.ru/upload/resize_cache/iblock/cb3/244_244_0/ql8ho3lt988zl001kbo1js0xgc6epjqy.png,0286,https://drevodesign.ru/product/stolovaya/obedennyy-stol-iz-massiva-akatsii-red-forest/,114 000 руб.,"Большой обеденный стол из массива розовой акации в сочетании с черной эпоксидной смолой с эффектом перламутра. Толщина столешницы составляет 40 мм. Финишное покрытие выполнено экологически чистым прозрачным маслом, идеально отшлифовано и отполировано. Авторское металлическое основание для данной модели изготовлено из металла и покрыто эмалью в цветовой гамме ""Графит"". Высота стола составляет 74 см.",Да
Столовая,"Обеденный стол ""French gray""",https://drevodesign.ru/upload/resize_cache/iblock/620/244_244_0/79qblvwv7zmr9ksdkp6cah0m0sv929ds.png,0234,https://drevodesign.ru/product/stolovaya/obedennyy-stol-french-gray/,126 000 руб.,"Уникальный обеденный стол в сочетании массива карагача и эпоксидной смолы светло-темного оттенка. Поверхность столешницы имеет идеально гладкое покрытие, очень приятное по тактильным ощущениям. Финишное покрытие выполнено полиуретановым лаком. Основание данной модели изготовлено из металла и окрашено в черный цвет",Да
